node_id,pdr,reply_ratio,throughput,residual_energy,label,bandwidth,packet_drop_rate
156,0.059955676977881,0.213679721589717,0.0481350684656201,18.862577867606404,0,28.58,0.162
1043,0.857360816807107,0.7903358448539639,78.11390920020561,78.11624629137312,1,18.52,0.113
858,0.9528377194678672,0.8459853884841472,50.343141045010434,91.532071846552,1,9.78,0.177
1209,0.7182871240385198,0.718876031512924,66.32068710875696,80.16291243718737,1,12.94,0.035
2265,0.7132810977278535,0.7757090946748072,85.88781024508083,50.02738609115457,1,46.62,0.26
175,0.3503625823753662,0.3626259830087878,1.1979799109336808,37.97789087589432,0,21.43,0.034
75,0.3699814076587054,0.1625817784726511,16.833146023331143,8.046993275026404,0,37.06,0.4
1059,0.7070590818454431,0.8781994649940907,95.47434009361926,93.28049098211316,1,50.84,0.117
754,0.8472043403180419,0.8034299618502415,95.86263986956844,61.88027935618393,1,69.35,0.27
140,0.2267225974301299,0.4503214450868068,15.951404989649175,23.409864645990343,0,4.89,0.44
2221,0.7902360019200062,0.9130771351672292,71.2468612047359,55.83162781422884,1,80.14,0.325
36,0.8884866412094459,0.8394229819799371,92.1643704151533,51.73404781810873,1,63.16,0.266
2415,0.7600573167516589,0.7700128660137107,68.70049551702255,63.33650188050913,1,9.09,0.162
60,0.7540518602579295,0.8650989839766068,68.47027073826067,89.74869054340752,1,87.48,0.167
856,0.9684390083283316,0.915117424909116,99.23496978882704,78.48253920921442,1,92.17,0.335
2174,0.781264022605916,0.8614330519539357,98.25389531248936,70.88061366408624,1,7.05,0.497
2131,0.8986651428797429,0.8208375191239904,52.52257881004779,98.44652335789527,1,28.41,0.331
2284,0.7819818145469732,0.810309533496895,83.48016949816125,79.74542804283847,1,80.81,0.279
8,0.3426708811520299,0.1241200997881011,23.629361505408102,34.294483539256824,0,75.08,0.365
929,0.7980605272290702,0.9243360609535726,77.17347407869809,88.92236751569436,1,19.27,0.233
162,0.1383663929828633,0.2484982319789087,22.259732154130266,5.39636990030909,0,21.73,0.03
182,0.7953471541929706,0.8118237664876276,86.6387902515873,86.35082056580663,1,37.68,0.281
103,0.2015721564212755,0.0417974342756071,12.48839349282106,33.91023329044907,0,48.97,0.479
148,0.1999793733910253,0.1114837155675042,7.756786522719892,4.767800484775506,0,62.21,0.088
644,0.7166407854240181,0.7981946821746385,52.18636971800128,93.982438935075,1,37.52,0.345
71,0.215999032502757,0.3646658829205706,0.6020217650169091,24.25152777156552,0,46.79,0.1
2419,0.7816758930631467,0.7951355154762598,61.47483713191808,72.20808871373004,1,75.0,0.268
530,0.9330073017559004,0.8990184274957272,89.77721984841435,97.59397984977976,1,4.63,0.048
2675,0.9022694091675278,0.778951470073601,53.16343765787998,51.18550046533409,1,25.99,0.225
2021,0.769115051307748,0.9779969192686552,58.56823558680303,67.07654029412856,1,71.62,0.378
417,0.8780720991100035,0.8963201433215773,69.22818327182138,58.48742384469719,1,89.63,0.174
1463,0.7552446690480908,0.7257092816196097,66.70009339866743,94.64197990088604,1,51.66,0.332
2785,0.8667932168532764,0.7632231737574054,71.00347168558748,76.49388345147509,1,53.68,0.398
1866,0.9764448145394174,0.9781633390978512,92.10758292646636,51.79561676799585,1,11.61,0.464
2421,0.8476237504431624,0.8670072209821033,91.48245628173724,84.71137148010129,1,45.29,0.117
67,0.1116124453072552,0.3515436705444348,15.633215595892691,16.304572099973992,0,53.73,0.2
691,0.924253853485714,0.7294635640419481,82.83351532755347,80.4043011377693,1,25.0,0.076
1661,0.8166712375597788,0.942672768890253,71.98349797738832,81.53721001316097,1,27.66,0.496
1756,0.9543615778311856,0.8242349679885287,98.66342602135936,57.02970180272456,1,38.35,0.464
1573,0.9216271140654954,0.7247606019747673,70.11470865362534,68.84104411189175,1,2.99,0.27
2509,0.9027719984322642,0.7008809769319583,64.53820238799945,85.68634167640934,1,32.89,0.421
135,0.1634222798188053,0.1869873828523982,24.62639138789378,25.43952048485152,0,21.93,0.26
836,0.7454621238821932,0.8724573734578346,75.12774000883154,75.24880929792381,1,33.42,0.312
2589,0.9006122619633411,0.917861260668787,99.91453109713795,72.53102738249902,1,12.86,0.045
1940,0.8257327840219536,0.8368083644343921,93.10745423328672,69.71863610208473,1,89.16,0.378
2132,0.9531397921541996,0.7399724634013517,78.2129085029139,99.92704248008071,1,59.77,0.064
1778,0.9117474077334516,0.8949073212747627,57.71155433957305,98.85924843803512,1,68.23,0.413
1710,0.8598991933396167,0.9017575231278095,89.98494565000894,91.0423658361104,1,79.13,0.391
1764,0.9936875734833724,0.8681672225021464,54.55643482117079,50.24214142706828,1,50.35,0.354
203,0.1580112194181449,0.0179099227165899,10.160417810990833,1.447303539840319,0,9.61,0.018
1524,0.8819051680508646,0.9782683855647116,77.97751305929154,99.48285429781048,1,54.17,0.152
932,0.8130026016261532,0.9244346009950446,74.04705893591604,60.59954514427984,1,59.1,0.132
16,0.871538703123728,0.9059574837494264,92.72529662069628,80.1940614161588,1,74.8,0.18
2557,0.7156374748925322,0.8180616074558017,63.36993098251169,77.24780171259594,1,43.73,0.044
1176,0.7553711568961542,0.8358594071188677,92.49670767126628,96.84008588403626,1,13.63,0.468
1966,0.8391930011086388,0.983471830655794,77.07392755876592,85.23760536017193,1,29.09,0.277
720,0.7277077075847425,0.8464600811948079,76.14442138916291,62.68910144154277,1,36.95,0.153
97,0.207900293211546,0.1652048691944663,13.567517348210393,6.158044153174029,0,64.95,0.198
2038,0.7414311021807454,0.9033057218484404,81.06586937761276,84.56775802950975,1,57.51,0.224
124,0.1677235104769977,0.3367300255577035,15.08345534981136,24.262575778023017,0,36.25,0.3
1230,0.9843800512603867,0.7655411640157962,50.519839502105214,98.5711992340274,1,98.67,0.258
1574,0.90748039863888,0.7838588869945196,72.29795422339295,64.90935324679828,1,60.97,0.46
225,0.7564716371114751,0.8757019552267107,89.32799619118495,57.70483055878767,1,24.49,0.248
61,0.3230284155692729,0.3567302122733369,20.91838152561116,28.77150316082399,0,11.08,0.496
2685,0.758207623521308,0.9270787790333616,52.08366581511854,94.85331226765676,1,16.13,0.426
2762,0.7608417927725931,0.8828462994852023,78.95934664858076,53.5950246400748,1,25.35,0.104
167,0.2746005470747055,0.4395347803073965,8.834304795457433,27.34915474680391,0,16.91,0.465
120,0.9171006449494984,0.7100373136241264,72.47217602816474,70.82443710679377,1,19.47,0.058
1693,0.9208298442597947,0.9687776511107042,71.95922026024829,90.34526751123038,1,29.22,0.409
898,0.9797040569999268,0.9591487102366438,57.95691492135013,61.39660794346564,1,18.16,0.19
1700,0.7293851328602228,0.711001786178276,73.12171588026757,87.90610732023188,1,89.78,0.439
220,0.9368604023040908,0.9731387467101024,93.72945229347508,90.62235907661275,1,8.94,0.434
1907,0.7415227801522551,0.73146231465408,58.32280786495777,68.99092175141628,1,52.93,0.403
120,0.254007808312271,0.2626282805172051,17.07173990056921,29.859293478952075,0,41.63,0.395
133,0.1737246431245338,0.3654784849845402,24.833249540294634,1.4993057193784145,0,98.26,0.152
175,0.3503625823753662,0.3626259830087878,1.1979799109336808,37.97789087589432,0,12.09,0.04
444,0.8948972077517624,0.9263480387898848,59.92981031521067,89.23020875401853,1,40.39,0.201
2251,0.9630576928537063,0.9767074520140044,95.91100842326944,65.96973721295903,1,96.98,0.087
650,0.7631950779161296,0.9773273903546696,78.82348222263855,93.79985323441926,1,86.69,0.347
403,0.8172219993951528,0.9123867678949168,86.34227808414644,94.69921597285902,1,81.89,0.173
795,0.8860758483951038,0.8838238987993243,92.71041776834822,91.94184642626504,1,26.53,0.488
468,0.9116327447333684,0.7588190311384856,64.81238673325055,98.27138629110904,1,17.92,0.32
209,0.2063585709906496,0.3991528520435509,3.0362025846003005,20.933532365711752,0,67.2,0.411
823,0.7676392167424476,0.8732552428609188,68.10494294185834,81.57993924800752,1,93.01,0.066
61,0.3230284155692729,0.3567302122733369,20.91838152561116,28.77150316082399,0,56.12,0.431
1108,0.8776599141086091,0.9268589173357258,95.97663823881987,94.28897466625212,1,57.59,0.461
997,0.7391529231663133,0.7188608822164335,75.39166234581712,60.33068571981112,1,28.72,0.244
1495,0.8577315935658612,0.7369306560949668,71.66655044864905,83.84160607608666,1,77.18,0.303
2550,0.8470237299788979,0.8657662053397266,79.64090898784302,92.1552192396227,1,19.52,0.382
817,0.9794725573662943,0.8305336723283587,70.1726316738133,82.80987893525689,1,33.04,0.087
1287,0.8578352714455425,0.902019333676958,55.074499596817056,92.8804610090762,1,43.12,0.251
497,0.875112977381826,0.8438524698565707,79.04445198165283,72.93089637093523,1,51.25,0.199
114,0.9190039648465356,0.9453194218456714,96.30669649807074,65.62612858178778,1,25.0,0.073
1536,0.7489422730160086,0.8040617781349083,84.83762526872442,61.91287154708024,1,12.37,0.184
2710,0.7324313974443504,0.9569675570351586,85.7653054140906,88.356402087841,1,61.45,0.034
511,0.7665675265719557,0.7612828703679108,87.13129829135052,84.40293803311701,1,29.57,0.013
507,0.8288831418471658,0.748011552749613,58.82580897447404,76.34582219930648,1,58.54,0.068
2367,0.8478647609782546,0.7778382623160144,50.45227007633503,81.65887089212572,1,16.28,0.482
148,0.1999793733910253,0.1114837155675042,7.756786522719892,4.767800484775506,0,48.63,0.275
2225,0.7672184193793657,0.7636481933482476,85.29664922338594,60.47059115622,1,53.73,0.483
1058,0.9732837423517622,0.8254783237105532,56.00054099583185,81.81910836956011,1,6.13,0.216
641,0.9860420632624692,0.8495022969715502,73.92972768966929,79.3852124965109,1,34.32,0.156
2178,0.9186842121465434,0.9139875905705146,79.67076597011,83.25379022755276,1,14.31,0.253
1002,0.7492120025277804,0.8429470836564074,74.70354556470556,80.39222399306523,1,7.27,0.22
2125,0.9257341215524912,0.7650837205661591,87.42011673293271,83.59887553398295,1,99.01,0.053
23,0.1265548655999467,0.1085858928601833,7.121564471447006,29.214108027349862,0,32.91,0.32
162,0.1383663929828633,0.2484982319789087,22.259732154130266,5.39636990030909,0,81.18,0.108
1822,0.7045013041786687,0.8272659039865355,88.2024510204242,97.4457657943802,1,26.21,0.31
2256,0.7028633569577164,0.7857132940299622,73.51330938401719,75.05706290722674,1,68.47,0.325
1373,0.7290948661815352,0.8007854708253956,76.45052540713326,74.47686500439275,1,76.26,0.076
445,0.7290598098731474,0.9755632021820148,79.50729077058877,94.17346159397516,1,59.97,0.031
1924,0.7870895651083054,0.9075071251509136,83.46782898111506,73.78706407650682,1,47.69,0.39
634,0.9514011808730102,0.791863469621972,99.53668275155964,92.76943035226633,1,41.77,0.23
861,0.7304609710353898,0.7145063113711845,67.29801827831726,83.4719823714893,1,35.54,0.029
107,0.0816459355214349,0.3233865857302983,5.039849544388692,24.18139007144774,0,93.02,0.497
119,0.0662373276312695,0.2588470313555467,24.000845068819235,5.016607809245368,0,83.23,0.029
2693,0.859341606200219,0.98735253745882,95.60188943632843,70.72158496020457,1,96.54,0.348
394,0.9725429296964242,0.7131733087684466,59.94511173089936,77.64663766547413,1,13.31,0.492
78,0.123102677263693,0.2715737013378764,8.13631485924758,39.96622371990285,0,73.36,0.12
1894,0.7939096152738362,0.8409360350583717,57.230838496392536,51.24770306839068,1,93.9,0.071
172,0.0694128515124871,0.15105683454864,28.56250183743788,37.68756028993359,0,18.94,0.061
2447,0.938990635068485,0.8965610995920392,73.15216499603449,65.05646913032366,1,7.58,0.152
386,0.991683359678616,0.9945519150932414,93.8834555047263,67.6301071540151,1,74.37,0.051
2321,0.8285690728893054,0.7657758410482638,66.56054479816962,77.52207206533532,1,57.87,0.346
1188,0.999373351355012,0.9058606262637572,98.84178677373384,65.60889464612521,1,84.34,0.031
35,0.3011203432602932,0.0546864742843083,18.86936689482305,22.589195855814538,0,14.84,0.255
162,0.1383663929828633,0.2484982319789087,22.259732154130266,5.39636990030909,0,79.73,0.498
1565,0.9428410808880824,0.818020803890683,87.20797531019113,82.67770958747354,1,20.96,0.407
2231,0.7650552775765159,0.8741447199137602,78.7448336816338,57.79207815465939,1,17.2,0.308
1561,0.9990410962323786,0.7173368481104477,75.10121027863909,87.04696020759505,1,17.26,0.153
1222,0.927938814970964,0.933976415096744,71.41683745293652,92.43429131736649,1,81.64,0.312
2263,0.9272106943994024,0.8627407157166287,52.69244404240812,55.322040759413326,1,66.85,0.264
1358,0.7843668225391768,0.9391066232048548,87.86408277156573,74.43953120451107,1,52.78,0.213
743,0.8524693583898872,0.8321175813939877,78.56069870487329,74.29891996747286,1,36.52,0.065
827,0.9374557184181522,0.9861747288373042,73.9134874504443,73.68900120179774,1,87.84,0.443
1480,0.719982683186336,0.7003201350730832,63.79912897665212,98.0075447246228,1,39.85,0.225
77,0.3226677272735894,0.1569234659049969,8.573725577729185,2.0246990139572896,0,81.84,0.097
345,0.7528899524971131,0.8270349542877695,80.97979413385109,83.83897441715645,1,44.47,0.184
2200,0.7314844802416439,0.798943555015607,56.101200327716704,99.44562039500592,1,38.32,0.207
490,0.9769082763559532,0.7479172094331938,88.27882164627131,74.99934296701838,1,46.81,0.414
2052,0.9886598556201928,0.7888336042291059,92.8849135811276,74.66640230855316,1,30.84,0.367
1783,0.7207142808981771,0.8552322820909615,87.9042984314435,67.31667753103332,1,75.01,0.385
2524,0.8774483463125999,0.9310043874356394,77.9878014401774,80.67099241167695,1,50.77,0.006
103,0.7102351681606558,0.8182967827689682,60.08586415295897,60.24121709530451,1,23.99,0.208
1658,0.9145521814409174,0.8678400533395981,92.65462583765952,70.38112644528852,1,90.06,0.241
1687,0.8635258785634228,0.7355643856105879,99.41133856988988,68.21807397125592,1,39.01,0.01
2454,0.9944038698918354,0.8916705832270081,63.79595654065871,51.90734667752034,1,54.81,0.13
1926,0.9123030997173728,0.7566496072557142,95.01492064262,67.09564885100836,1,90.74,0.38
2381,0.9783271963291428,0.7641904467747319,64.9577273318973,83.3607945565017,1,62.8,0.069
2234,0.7474412890598381,0.71585445721684,56.865232128375744,71.44393429724559,1,12.57,0.268
273,0.8569845062990805,0.8109556270107674,89.36104490104759,62.32215650906136,1,94.04,0.108
1864,0.7505588479890406,0.9177923514592632,91.78604119509832,73.88367969879918,1,63.14,0.006
2736,0.8963098592001957,0.8981920686480147,70.78979885376842,58.40175514883852,1,34.16,0.121
146,0.8175453750858063,0.9215453560472556,54.534282723335366,63.88212209142077,1,14.79,0.488
3,0.938582543470932,0.8761887696512133,93.48884122788022,97.28217644084248,1,79.61,0.401
616,0.7723435995690782,0.9557382862568208,78.05939757237786,85.41492715351467,1,62.39,0.48
1645,0.8382158551685902,0.8379536660263507,89.8233732198798,83.85317208235625,1,53.81,0.244
2529,0.907915622664784,0.7197100036544692,65.2745290375344,55.04257198505367,1,89.5,0.055
410,0.8539954044787021,0.7333006855812344,86.94200922293598,81.1369215572785,1,79.07,0.274
198,0.0719527728040793,0.3779894204016167,27.98774484837531,6.190479585005635,0,16.02,0.227
1521,0.9712165874008228,0.8328075409557214,96.20331766180904,74.23562160470132,1,31.86,0.422
1748,0.9938428276911756,0.9465799608573626,72.17637145726053,86.25149359185986,1,25.6,0.049
536,0.7526884154950367,0.8792643209419796,99.10263171537422,68.9405272094402,1,74.65,0.244
697,0.8604385056216309,0.8729364784521714,91.32542174647924,68.01642400625431,1,4.32,0.075
740,0.7539384321757854,0.7523138004997888,52.61331738698618,63.35730424916227,1,57.42,0.162
2193,0.9701682287221448,0.8664767762120045,58.52254886172162,84.29465221846992,1,76.48,0.369
1953,0.9046266754330976,0.9063149241486184,98.8636974398026,56.95397730933544,1,87.8,0.238
1400,0.7950224968430918,0.9954376907650416,76.8880543159294,81.96815049932749,1,34.87,0.188
1374,0.8864064468531392,0.9286112910468808,56.5175370614932,67.90172928660621,1,82.3,0.197
157,0.7235663468890642,0.7973391286078358,57.05573735079051,86.83833281151024,1,11.95,0.23
2332,0.806385115266721,0.7693071989488031,97.1515801335022,93.23097449521634,1,84.8,0.393
1223,0.8023215517885713,0.7521974423755473,88.40781052540768,50.45960240184658,1,13.62,0.446
2658,0.9897451951955194,0.9889030433595776,77.07680384903433,88.556609270481,1,40.33,0.478
1272,0.9429942087772066,0.951961843126314,70.51766233148712,61.7125989709548,1,79.93,0.393
280,0.7484993916349624,0.8421935162373412,90.4906650700568,84.48027429527713,1,15.84,0.158
839,0.731134555037534,0.8961590492226208,64.81243802709147,91.09374780387792,1,23.7,0.344
2534,0.7815031040612929,0.7752952494444245,74.94768677914342,80.40908462571508,1,72.5,0.219
446,0.745730284984471,0.9775689443194268,53.287584435155175,68.94125444230455,1,72.28,0.127
1085,0.8792609492889416,0.7411265889494084,93.41551720269553,84.2164822552106,1,64.47,0.42
921,0.7950572709880592,0.7508875300938067,76.04097110023768,77.73684941267554,1,69.7,0.019
804,0.9079131490999092,0.8637845895600017,60.29610530595703,99.60081343100444,1,54.73,0.451
685,0.7470153705638324,0.8211747374682896,53.67943385496815,92.57647718240771,1,25.93,0.231
517,0.7811427856549015,0.8841734689773729,75.55307767697707,57.36898846846033,1,35.22,0.319
683,0.8060519411436683,0.9985933304443976,81.75776745190868,97.09017362844376,1,18.98,0.33
1965,0.8163672239146875,0.9262583414488608,72.28984451962641,69.94023042981532,1,90.94,0.448
387,0.7445853789663983,0.8976154083710932,54.50818933159703,56.43626848078284,1,58.76,0.318
2042,0.8195242797936276,0.9933061500593608,60.580880895783,97.4331568146383,1,40.68,0.307
547,0.8864655824342239,0.7525262706010393,64.92309979577054,87.48876989517488,1,46.74,0.033
989,0.880580187445408,0.8687759189255981,61.94156204073266,60.80518708759482,1,94.78,0.259
2758,0.9190869587598608,0.8642378869532635,99.04731707009604,75.87832342936383,1,16.18,0.075
657,0.7838191747851745,0.9491140913558036,52.25732430974707,58.4768155478188,1,59.04,0.369
65,0.9679088252854864,0.9329507066790996,54.27921482627276,68.24069001196078,1,51.08,0.256
1381,0.9078685787950164,0.9301779850254048,55.4448249362028,60.0254080056404,1,61.53,0.34
849,0.8624133125116518,0.7141209371175495,55.19311678717874,83.87151220523583,1,2.79,0.021
169,0.7745138648303455,0.8924224127960748,96.35243720213174,56.68628040579726,1,87.34,0.042
161,0.7227704881442802,0.8278806765200502,94.67935806668874,73.14866354420376,1,93.28,0.358
1850,0.8052931707245771,0.7255109933891057,66.19800428166423,99.4275961363528,1,56.95,0.036
864,0.9169276569717086,0.7682094295779136,60.73595980318421,57.51810024481623,1,69.97,0.036
1837,0.9276316524209672,0.7163291105692849,53.89805695775385,97.00032285111315,1,92.33,0.006
1854,0.8953597241476119,0.784835751975806,65.14488385531904,51.97572718772931,1,71.02,0.478
1741,0.929851393890352,0.8916422866383763,88.6215728524179,74.67286983223676,1,16.1,0.369
1799,0.7202112186237654,0.7301429765684002,54.07264290711338,89.83790208537954,1,58.05,0.177
1001,0.9802049477872,0.7924751281455854,71.91220218643626,91.65721406904012,1,61.06,0.148
180,0.2738093303871922,0.3870574633273283,0.8568845066492792,3.898058769255832,0,42.99,0.175
2262,0.8022941420742971,0.7829734056379632,94.13893523933592,77.12581231381058,1,73.91,0.387
2335,0.907884895743104,0.8533636174028629,61.40577254075117,61.85346884216044,1,93.5,0.331
209,0.2063585709906496,0.3991528520435509,3.0362025846003005,20.933532365711752,0,92.63,0.093
1294,0.853690583319047,0.8409563470016671,79.35323162676488,79.0504859230409,1,45.63,0.087
176,0.3002851913970628,0.0936160612444753,12.1627173414112,7.877303998789182,0,12.21,0.049
2101,0.9650601134417314,0.8017960286102037,77.06739271806268,71.37976203613755,1,98.5,0.33
160,0.2716790913360989,0.2369277450115033,7.010511784498414,25.99499027466517,0,84.05,0.382
1870,0.9393220125704728,0.9663326313755992,70.76546077600965,66.04370607303706,1,13.34,0.133
939,0.7976327972009153,0.7788860661542535,52.27699587081449,97.81925838478976,1,92.16,0.01
2717,0.8081007078714468,0.8043519688738933,92.08684332900808,71.46152865383335,1,87.12,0.041
964,0.9784787033167492,0.9455570757543348,97.85437971943492,90.71105490617488,1,52.36,0.484
1156,0.9300982751556384,0.973705176123352,63.84655797584043,80.87007337172798,1,59.54,0.148
1596,0.8003114550554292,0.7314638219135506,90.92589096400984,62.631072943886366,1,40.5,0.385
18,0.3577616882102672,0.1964705525500119,29.47192054989665,31.45140853270371,0,6.42,0.312
613,0.9746988531622056,0.8518244260161738,94.68765447172512,92.61949804997435,1,34.18,0.191
730,0.9338074524009228,0.9898877857112124,74.07564107614084,59.84264161981725,1,80.48,0.103
357,0.8145636612914869,0.8327091867085508,59.07677377032498,90.58573936740594,1,1.46,0.061
1167,0.9142354925811376,0.7700608641443983,96.22019155193152,77.45359553138849,1,34.02,0.308
1930,0.921375251466378,0.7221981961344163,90.33965855310583,82.53261562329801,1,40.42,0.387
2558,0.996096739472204,0.9793494032202522,51.42548656831008,87.30904392017217,1,54.2,0.322
1751,0.7518762619578913,0.8701451423856639,73.43849674422455,82.89426526470537,1,92.07,0.265
54,0.8278478739072296,0.8479140205331003,65.37676511914245,83.75409739174901,1,35.29,0.021
1591,0.8124629865183853,0.9195001685680166,63.54225015285597,92.44897553156711,1,35.35,0.484
875,0.8847838687048872,0.8505467889400975,98.01055469974192,66.12416108572111,1,74.01,0.399
0,0.8019186721246042,0.8748534348317212,70.29593247366569,52.6842561020802,1,45.77,0.146
456,0.9010162435293526,0.8736670775842521,99.985549688854,72.67719155053778,1,23.24,0.49
1119,0.723021856165363,0.7760269033369251,77.62923823746766,66.59039506388959,1,45.79,0.301
189,0.9238411807242268,0.7783285729804416,57.43713948198862,90.37976193477807,1,14.94,0.291
1492,0.8132974052388312,0.9647761410523912,68.74704474334507,63.22368387012911,1,18.46,0.374
204,0.1426158003274197,0.2317305924214117,11.475557678291011,10.679827314387287,0,50.34,0.406
1196,0.8536453688368107,0.7424090925182785,85.86032466603643,68.46529394417314,1,42.47,0.328
2289,0.9512085652739876,0.8767294104996028,51.78280717539923,54.83240739313534,1,91.57,0.064
883,0.7102345694546042,0.982607944582798,83.18768862225939,87.82354496219807,1,36.88,0.169
612,0.968519998957054,0.9641374474231964,88.48950357547892,59.09866388853,1,58.48,0.464
486,0.8155417334214754,0.9823762458193056,88.04299233996377,65.43186517867449,1,63.59,0.112
2623,0.813365893915615,0.724535552714699,69.50905491226445,69.55702538586243,1,2.3,0.186
589,0.7543223219042445,0.748997223808265,90.68519042435454,92.03970298472922,1,66.69,0.216
2378,0.8404894372767553,0.935440266075888,78.23924830744284,90.24298805076651,1,18.63,0.22
83,0.3383950908949029,0.0960026728843042,10.007994882810022,35.148524778037185,0,96.15,0.306
221,0.8740690462160944,0.9844002714755228,89.16369725763836,82.8535111872342,1,15.72,0.472
2503,0.84276437526779,0.7632715039426371,55.70440449391956,67.85767311403757,1,42.05,0.12
1413,0.796625874355274,0.9716424067476546,96.58639943016009,79.82764508113408,1,9.45,0.061
64,0.7255961532259959,0.9574191957361856,84.09728319114105,54.307075744672815,1,99.69,0.099
905,0.9662384187244564,0.704949136250111,58.272777262344746,92.71095208163186,1,50.72,0.443
208,0.3300376982553771,0.4587480597380959,6.0360445433491305,36.71865813479089,0,59.94,0.323
33,0.1946581980631452,0.3164559097118928,27.65642683616677,26.604150185466004,0,7.64,0.143
1856,0.7044943588381718,0.8379892815611183,56.7732136173652,64.58291685554072,1,75.25,0.408
785,0.9428916877414776,0.7172550074794883,97.9214125985849,61.09737798128021,1,21.78,0.431
1104,0.7786741376613575,0.9558306081151194,95.9672512840499,96.5974259839081,1,89.91,0.423
203,0.1580112194181449,0.0179099227165899,10.160417810990833,1.447303539840319,0,21.31,0.459
78,0.123102677263693,0.2715737013378764,8.13631485924758,39.96622371990285,0,19.88,0.126
769,0.8461596513534674,0.833471720020768,90.64507479781514,79.10271694378712,1,4.62,0.378
1054,0.7089833573746207,0.8819977927921363,73.94244805953954,87.63511949521501,1,47.73,0.23
360,0.8705334043238551,0.9279037577575776,74.55464876410616,86.97821102204747,1,56.92,0.421
579,0.9134915134569566,0.7078055796877804,82.50485944438923,54.38471682082952,1,7.51,0.364
2431,0.9093519232701808,0.8569427757974009,83.10797171269931,96.00083786677226,1,77.78,0.388
524,0.9198705592727228,0.8593316922841698,80.39717917332771,62.02995671266757,1,45.88,0.328
1982,0.8636854819293711,0.7722458188776814,64.02143387780713,91.55061886606045,1,52.91,0.089
258,0.7612266748477602,0.7980932084760266,78.509891518037,65.95190691535815,1,44.64,0.273
1203,0.7241074991475461,0.7044767444888475,66.21603039606944,77.3651435282409,1,40.68,0.492
2025,0.7872371659721626,0.8316062088268321,54.34855449193508,81.31586515278492,1,56.4,0.469
350,0.8382682846452941,0.878573987046007,81.327446063984,81.25021222861177,1,16.37,0.022
140,0.2267225974301299,0.4503214450868068,15.951404989649175,23.409864645990343,0,19.01,0.082
82,0.0601150824333887,0.2055077179248813,24.87450225654606,13.719458919732409,0,86.32,0.066
2372,0.8525169860397367,0.970025676684003,62.21715331771425,94.49705808381128,1,94.67,0.363
2665,0.8312630220282085,0.7276877131436836,81.82397251715366,76.71087555565848,1,37.96,0.409
77,0.3226677272735894,0.1569234659049969,8.573725577729185,2.0246990139572896,0,27.8,0.107
370,0.9522230393180784,0.9597177382362142,91.73599123735453,57.07907860335561,1,64.76,0.253
384,0.9371693027508036,0.920130959177254,94.17224641268623,86.80071904650472,1,41.46,0.42
2226,0.7677721211433055,0.8794330598715784,90.42302847532632,84.30721463098995,1,3.51,0.366
1053,0.8545259290272424,0.833013964438789,78.54496275195959,90.57642426586712,1,16.46,0.271
67,0.1116124453072552,0.3515436705444348,15.633215595892691,16.304572099973992,0,71.88,0.295
608,0.8377666165577148,0.7738679454468503,59.29613245310964,51.96245928079657,1,66.23,0.254
84,0.3833102364664658,0.4506465470229234,26.02418474205912,13.371870469928488,0,3.68,0.149
103,0.2015721564212755,0.0417974342756071,12.48839349282106,33.91023329044907,0,22.98,0.283
205,0.262387227201876,0.0860984945046001,14.957203690435616,2.335797921376219,0,23.88,0.344
2657,0.8897788038612461,0.9978932836964468,57.87854917926804,67.99465137657816,1,67.52,0.437
2761,0.8229818129344273,0.8746074601583714,85.61605680164145,56.58024286392019,1,2.95,0.318
97,0.207900293211546,0.1652048691944663,13.567517348210393,6.158044153174029,0,11.31,0.381
539,0.8357143591788206,0.9733779557877322,90.23480308469388,63.82490089883204,1,80.19,0.08
2505,0.9397824964713553,0.9608747554459268,72.95125234521402,71.5146460394541,1,18.68,0.231
1307,0.8400302887999233,0.8327362203399582,62.44656542647319,50.19906542121406,1,65.62,0.005
156,0.059955676977881,0.213679721589717,0.0481350684656201,18.862577867606404,0,24.58,0.123
831,0.7401742716566141,0.8508273058838123,63.762463267626536,84.1164853708581,1,10.84,0.363
1336,0.8845423239800964,0.7613447809178419,91.41206524023224,60.10005812495559,1,25.07,0.496
2718,0.957389875049768,0.94911676341658,74.25534879436675,61.376634469612846,1,72.5,0.05
680,0.911998304858926,0.7871289380374057,61.31098424406852,88.53139672298633,1,85.71,0.201
452,0.7817985472650252,0.893988659889408,62.5124275733351,78.73906414047167,1,83.19,0.4
2166,0.8915864314802374,0.8961291215675753,56.89557802897318,78.69762052331146,1,40.32,0.102
738,0.9396800045233256,0.9393755343051052,79.20264242749808,79.71728395455558,1,67.14,0.278
2105,0.8173065433287783,0.7548054545279828,83.23041533902958,89.30404406703792,1,21.29,0.367
197,0.7222165254454909,0.7901572475238204,87.75781210598828,64.77313062212926,1,30.02,0.308
1773,0.7305760453060922,0.8133260293611505,51.26236983566805,54.761388710588605,1,89.74,0.094
2347,0.8044569899724111,0.8818828656129447,76.1712131196315,61.09873899548073,1,2.29,0.178
2586,0.979726857735456,0.9929047087805084,76.01367853439254,68.3465362020493,1,9.47,0.392
1813,0.9888356868279664,0.943022326974482,86.41529017012303,90.20044522365166,1,21.58,0.277
1608,0.9885147502415093,0.8170605859800504,98.00862064418048,68.76157093459543,1,3.63,0.003
